tuneZ,false,999457,1471651200,63,51,2,9,15180931,45,
summer,false,999458,1489968000,13,13,2,4,2648525,12,
Christmas Music,false,999459,1480982400,39,17,1,3,8217320,15,
soft,false,999460,1503705600,168,118,2,19,36639055,101,
chillout,false,999461,1460937600,63,60,1,9,14598599,50,
EDM,false,999462,1436227200,29,27,2,12,6876538,26,
cool beans,false,999463,1509408000,68,50,1,35,18740041,25,
Pump up,false,999464,1465516800,61,58,1,35,14894224,41,
dance,false,999465,1499558400,21,20,1,14,5430280,15,
Fun Mix,false,999466,1507161600,8,8,1,8,1829392,8,
Dance,false,999467,1503446400,77,71,1,30,17631712,60,
Corridos,false,999468,1410307200,44,20,1,2,7326988,10,
melodies,false,999469,1506124800,101,94,1,54,22390833,75,
PUMPED,false,999470,1509321600,145,106,5,36,32280304,69,
Chill Worship,false,999471,1506211200,72,25,5,17,24546108,21,Good for work, doing homework, or just wanting to enter into His presence
Love Music,false,999472,1443657600,87,74,1,32,21437750,54,
Blues Rock,false,999473,1369353600,214,37,2,5,48620496,16,
Justin,false,999474,1432512000,195,158,2,43,45382951,102,
June 2014,false,999475,1401926400,19,19,2,2,4491307,19,
dads playlist ,false,999476,1496966400,37,37,1,2,9213539,32,
Summer 2015,false,999477,1441843200,37,33,1,16,8096691,33,
roman,false,999478,1509148800,64,57,1,15,13732547,43,
grindin,false,999479,1449619200,16,13,2,9,3617405,9,
Edgy ,false,999480,1452038400,19,19,1,8,3490626,19,
Relax,false,999481,1417651200,6,6,1,4,1266225,6,
Oldies,false,999482,1480204800,96,89,1,9,17732915,75,
Party Hardy,false,999483,1501200000,143,138,1,75,36956689,118,
Flame ,false,999484,1503964800,37,34,1,5,7052226,24,
September,false,999485,1488326400,18,17,1,9,4524989,17,
classics,false,999486,1460764800,168,86,2,10,35151185,51,
summer sixteen,false,999487,1489881600,63,60,1,29,13489527,53,
currently,false,999488,1488326400,47,14,1,3,10944308,11,
Happy Chill,false,999489,1508803200,139,129,1,69,30984412,100,
Worship,false,999490,1506902400,92,40,1,31,26604746,40,
Play this at my funeral ,false,999491,1507680000,155,124,2,34,36475333,101,
Duetos,false,999492,1486771200,44,42,1,12,9904989,29,
feels,false,999493,1509062400,239,177,1,135,54958344,129,
new beginnings.,false,999494,1483401600,26,6,1,3,6333596,5,i feel safe and at peace listening to this stuff
feels,false,999495,1498521600,52,45,2,5,11618854,37,
Classic Country,false,999496,1507075200,86,75,1,15,17018915,50,
relaxed,false,999497,1507334400,84,71,4,25,21781248,56,
guilty,false,999498,1506124800,39,28,1,14,7742426,24,
storm,false,999499,1469318400,9,9,1,3,2128992,9,
Dope Beats,false,999500,1466035200,109,81,1,14,33158023,60,
Goo Goo Dolls,false,999501,1477094400,36,15,1,5,8157258,4,
2016,true,999502,1422489600,29,28,1,5,6143705,28,
timeless.,false,999503,1507680000,21,21,3,3,4909767,19,
Eli,false,999504,1509062400,185,136,1,48,44253159,92,
Squad,false,999505,1437782400,68,60,5,41,14875308,50,
sunset,false,999506,1469145600,14,14,1,2,2923539,14,
hoco,false,999507,1506816000,41,31,1,3,9563409,24,
the office ,false,999508,1418428800,5,5,1,2,1386360,5,
ROADTRIP,false,999509,1500854400,83,79,1,10,18179578,68,
shower,false,999510,1444953600,33,22,1,6,7530607,17,
Machine gun kelly,false,999511,1506211200,43,11,1,3,9822211,6,
Playlist 7,false,999512,1467244800,19,18,1,3,3921851,18,
bridal shower ,false,999513,1366934400,21,18,1,2,4750014,18,
guilty pleasure,false,999514,1499644800,77,58,1,17,16752505,45,
Other Stuff,false,999515,1369353600,29,25,1,15,7480933,20,
Shower,false,999516,1506556800,71,55,1,29,15562079,47,
chill vibes,false,999517,1501718400,43,41,1,25,10136207,40,
RANDOM FAVORITES,false,999518,1450224000,99,68,1,9,23972976,43,
New 2,false,999519,1464912000,61,40,2,25,13125955,33,
Bachata,false,999520,1507852800,20,12,2,3,4689098,7,
Spanish songs ,false,999521,1508457600,121,92,1,51,23101949,53,
Oldies,false,999522,1472601600,57,34,1,7,11042879,9,
Alternative Rock,false,999523,1410480000,81,63,1,25,19688747,47,
Spanish,false,999524,1492819200,28,25,1,15,6713938,20,
wow,false,999525,1490745600,53,36,1,12,10281700,28,
Breaking Benjamin,false,999526,1498262400,31,12,1,11,7021471,6,
game time,false,999527,1491609600,44,41,2,17,10553369,34,
Pilates,false,999528,1460592000,78,76,1,23,16729794,68,
music,false,999529,1498003200,27,21,1,6,6523974,15,
christmas,false,999530,1387843200,203,54,2,6,36140663,39,
throwback ,false,999531,1508889600,156,122,1,26,34903630,81,
Feel Good,false,999532,1481068800,22,22,2,8,4725197,22,
new,false,999533,1467763200,96,77,2,24,22568582,64,
Oh Yeah!,false,999534,1508976000,102,90,1,47,24282080,74,
AHS,false,999535,1451347200,14,13,1,8,2947376,13,
Frozen,false,999536,1387756800,59,3,1,2,7744568,10,
THEATER,false,999537,1503619200,69,15,2,13,17550634,25,
Work,false,999538,1465603200,51,40,1,16,12555146,29,
queue,false,999539,1508630400,126,99,1,13,29093429,82,new songs for a busy mind
PM,false,999540,1449532800,45,9,2,2,8921857,5,
sleep,false,999541,1473120000,21,8,1,4,3368336,7,
Hip Hop/ R&B,false,999542,1505174400,43,38,1,4,10234259,29,
Electro Chill,false,999543,1509321600,186,162,17,119,52947630,136,Smooth, atmospheric, glitchy and deep tunes for a chillout vibe.
songssss,false,999544,1487980800,14,14,2,6,2847785,14,
Work list,false,999545,1419465600,33,28,1,8,8331065,23,
Cruisin,false,999546,1472947200,84,72,1,30,21144349,59,
Reggaeton,false,999547,1507680000,41,40,2,24,8632805,35,
drank,false,999548,1508112000,63,54,3,17,13717112,50,
heavy,false,999549,1503014400,72,57,2,12,18080117,34,
Cool covers,false,999550,1501027200,63,61,1,23,15592042,55,
R & B,true,999551,1380153600,42,37,1,20,11358905,31,
Oldies but goodies,false,999552,1492473600,82,75,1,15,21480701,53,
SWAG,false,999553,1442448000,24,15,1,9,4380157,11,
Acoustics,false,999554,1481328000,21,17,1,4,4649913,14,
Sleep,false,999555,1507852800,69,59,1,38,18345840,50,
summer 15,false,999556,1439424000,32,23,1,3,7164945,20,
💁🏼,false,999557,1494806400,22,20,1,4,5316557,8,
60s,false,999558,1483056000,36,28,1,8,6000259,18,
Dancehall,false,999559,1485302400,148,106,5,22,28234632,40,
Rolex,false,999560,1496793600,16,15,1,5,3564971,13,
Weekend,false,999561,1477958400,74,16,1,4,16221157,29,
Trance,false,999562,1406937600,56,46,3,29,16978667,39,
BW,false,999563,1393372800,13,8,1,6,2603664,13,
Littt,false,999564,1507248000,80,69,1,38,17567352,56,
september 17,false,999565,1506643200,22,20,1,16,5338780,19,
good good ,false,999566,1486944000,49,46,1,25,10739050,39,
Witchcraft,false,999567,1508889600,11,11,1,4,2491250,10,
Electro Swing,false,999568,1452384000,56,47,4,6,14309559,40,
yea,false,999569,1473811200,85,84,2,22,18181145,82,
PAAARTY!,false,999570,1505520000,72,60,1,2,19032460,48,
Rage,false,999571,1422748800,138,74,1,9,35937635,52,
Focus,false,999572,1507161600,129,94,2,49,32759990,83,
new new new !,false,999573,1497225600,39,36,1,6,8449861,30,
Chill list,false,999574,1507334400,32,30,1,11,7003362,29,
Lit AF,false,999575,1503532800,103,78,2,23,23599388,57,
just chillin,false,999576,1426464000,50,43,1,7,11758725,34,
90s,false,999577,1430784000,33,28,3,19,7356899,26,
cumbia,false,999578,1426464000,92,61,1,26,21141630,48,
Inspiration,false,999579,1493510400,18,18,1,2,3623099,17,Influential tunes
Musik,false,999580,1488326400,113,86,1,3,27723856,60,
Bangers,false,999581,1467849600,25,24,1,9,6749758,21,
boi,false,999582,1473811200,30,24,1,8,7201138,15,
Chance,false,999583,1494547200,60,35,1,15,13379049,30,
Canada,true,999584,1409529600,24,24,1,6,5924843,23,
tbt,false,999585,1499212800,78,30,1,3,17647816,13,
Fall 2017,false,999586,1508889600,78,25,1,2,17291283,21,
like,false,999587,1489276800,44,42,3,24,9844545,35,
Heather,false,999588,1504742400,9,9,1,3,2080426,8,As they say, sharing is caring.
Movie soundtracks,false,999589,1368057600,132,27,1,4,29236681,52,
lsd,true,999590,1494806400,88,81,3,29,25452378,74,
Camping,false,999591,1506211200,144,100,4,17,31729245,59,
Old School,false,999592,1385856000,249,213,3,15,67405589,166,
Chill Music,false,999593,1473033600,20,20,1,2,4240279,20,
SUMMER 2k17,false,999594,1505520000,25,20,1,4,5172495,18,
Pump up,false,999595,1509148800,32,30,2,10,7007406,27,
Odd Future,false,999596,1385337600,140,13,1,4,30644990,11,
june 2017,false,999597,1499126400,23,23,2,4,5543629,23,
car,false,999598,1494374400,240,125,3,28,54984463,72,
lit🔥,false,999599,1509408000,176,86,1,64,36722306,47,
December 2016,false,999600,1482192000,22,22,1,4,5461103,22,
summer 17,false,999601,1503187200,31,30,1,3,6691737,30,
Gina,false,999602,1367452800,38,36,1,4,8741498,36,
ACL,false,999603,1507939200,44,28,1,6,9852629,17,
Beach songs ,false,999604,1507593600,42,39,1,18,9823344,31,
Mellow,false,999605,1483833600,16,16,1,9,3876106,16,
Twenty One Pilots — Heathens,false,999606,1472342400,18,13,2,9,3608641,9,
sleep.,false,999607,1494460800,13,10,1,5,3002210,8,
Intimate,false,999608,1478649600,20,20,1,17,4973944,20,
Instrumental,false,999609,1506643200,19,18,1,8,5952169,14,
Twenty One Pilots ,false,999610,1492560000,40,15,1,3,9208738,13,
Songs to sing to,false,999611,1509148800,67,55,1,31,16302441,42,
pump up,false,999612,1443312000,29,29,1,9,7358721,22,
Sleep,false,999613,1501804800,104,100,1,71,26049403,92,
Rap,false,999614,1475020800,108,94,1,49,24225844,73,
90s,false,999615,1475107200,48,41,1,2,11908623,37,
new new ,false,999616,1506556800,28,28,1,23,6376008,27,
Dance,false,999617,1479427200,55,47,1,46,12676694,46,
sad :(,false,999618,1506384000,33,33,1,14,7481090,32,
stuff,false,999619,1418515200,46,41,1,29,10839545,37,
thoughts,false,999620,1411862400,133,64,2,19,29386077,56,
Huapangos,false,999621,1507334400,26,23,1,9,5149366,21,
Groove,false,999622,1495152000,83,77,2,54,25074192,71,
🔥🔥,false,999623,1509062400,58,44,1,20,12553100,29,
bachata,false,999624,1508716800,25,20,2,11,5849547,15,
Shaky Knees,false,999625,1389916800,135,75,1,2,31745069,36,
bruh,false,999626,1418601600,89,85,1,2,23984852,64,
My favs ,false,999627,1509408000,175,84,1,86,42729399,43,
aye,false,999628,1380240000,44,38,1,2,10780143,35,
Summer ,false,999629,1488758400,16,16,6,6,3433289,15,
mornin',false,999630,1503360000,24,24,6,13,5458375,24,
Mood. ,false,999631,1479859200,13,13,1,3,3350317,10,
Random,false,999632,1504915200,184,97,1,46,40283220,78,
Beachin,false,999633,1395014400,33,30,1,3,7480017,25,
classic ,false,999634,1486684800,66,46,1,11,17466924,28,
throwback,false,999635,1467676800,37,35,1,3,8605407,31,
New Finds,false,999636,1506816000,105,95,1,18,25389315,91,
21st Birthday!!!!,false,999637,1481241600,71,47,1,3,16331708,29,
Poker,false,999638,1404345600,22,22,2,4,5740304,19,
shut up and dance ,false,999639,1441584000,88,84,4,5,20486279,77,
L$D,false,999640,1476230400,50,41,1,20,11222276,36,
trap,false,999641,1489449600,72,55,2,29,16097545,37,
Workout,false,999642,1505347200,108,89,1,35,27331097,61,
Spanish Vibes,false,999643,1505520000,71,58,1,24,15931937,41,
sleep,false,999644,1496275200,25,22,1,15,7152587,17,
Dance,false,999645,1508371200,124,122,1,46,29908681,90,
Back in the day,false,999646,1479427200,96,73,2,5,26732041,53,
Fall 2014,false,999647,1416096000,46,40,1,20,12026440,37,
music,false,999648,1506297600,37,33,1,26,9226174,30,
Broadway,false,999649,1486512000,73,30,1,12,17466014,34,
fave,false,999650,1422576000,164,123,2,65,37296024,88,
Smh,false,999651,1509148800,141,105,1,50,30648493,63,
party ,false,999652,1509408000,120,111,1,44,27238899,88,
worship songs,false,999653,1450396800,202,62,2,24,49874753,33,
On My Mind,false,999654,1452211200,25,24,1,2,6311424,14,
jams,false,999655,1509062400,49,42,1,31,10647507,35,
Oldies,false,999656,1505692800,92,78,1,13,19094074,53,
Soul,false,999657,1490227200,128,71,1,43,27052675,46,
coachella ,false,999658,1487462400,8,8,1,8,1775788,6,
dance,false,999659,1380412800,9,9,1,3,1914278,9,
Bear,false,999660,1467763200,89,75,1,18,20607161,58,
Sex,false,999661,1504396800,18,17,2,13,4222997,15,
Covers,false,999662,1508284800,87,74,1,42,17694624,45,
A Perfect Circle,false,999663,1370304000,49,11,1,6,12086457,5,
Party list,false,999664,1507507200,14,9,1,2,2396463,9,
New Things,false,999665,1500336000,93,91,1,47,21755154,84,
Hang Out,false,999666,1422576000,67,58,2,20,15672840,53,
British Invasion,false,999667,1462147200,36,20,1,10,8536960,5,
Texas Forever,false,999668,1507248000,123,85,1,4,29915481,36,
cool,false,999669,1479427200,62,59,1,21,13276408,51,
Stuff I like,false,999670,1507766400,160,136,1,42,36156270,112,
Ellie,false,999671,1408147200,75,58,1,11,16401493,50,
Cruisin,false,999672,1429401600,80,49,1,19,19658851,31,
The Good Stuff,false,999673,1424044800,80,36,1,15,17376080,28,
Chantaje,false,999674,1480982400,6,6,1,2,1253945,6,
Sunny,true,999675,1438992000,51,49,18,30,11748191,37,
Spooky!,false,999676,1483833600,139,96,1,27,40748050,62,Spooktacular gothic, deathrock, and related darkery.
Current Mood,false,999677,1509408000,40,34,1,8,8649446,28,
Dreams,false,999678,1482710400,83,19,3,12,13306289,55,
Smooth,false,999679,1509408000,134,67,3,51,33220199,37,
Witchcraft,false,999680,1419292800,79,59,1,12,13904019,38,
Gospel,false,999681,1503532800,156,52,1,12,36412251,20,
Southern Rock,false,999682,1502150400,61,35,1,11,19081094,13,
sex,false,999683,1506038400,33,29,1,9,7441266,17,
july,false,999684,1442275200,28,28,1,10,8009229,27,
papa,false,999685,1477785600,16,16,7,3,3809759,16,
Surf,false,999686,1472774400,39,31,3,25,9032700,28,
loveee,false,999687,1488931200,22,19,1,6,5629520,15,
Classics,false,999688,1502409600,115,89,1,9,29424053,40,
Cocktail Hour,false,999689,1403308800,45,38,4,2,8307283,26,
mellow,false,999690,1463529600,64,43,2,11,13789035,29,
us,false,999691,1506297600,138,134,1,6,29633778,122,
chillen,false,999692,1432944000,49,44,1,7,12158216,31,
Route 66,false,999693,1484265600,37,34,2,5,8661737,30,
Awake,false,999694,1508803200,110,87,1,31,29113900,71,
baller,false,999695,1502841600,7,6,1,3,1986896,5,
wake up,false,999696,1452124800,25,24,1,13,5952504,22,
Warm Weather,false,999697,1415145600,28,23,1,8,5740913,23,
4/20,false,999698,1505433600,45,36,1,34,11121316,26,
shower,false,999699,1466380800,10,9,2,2,2234761,8,
90's,false,999700,1394323200,33,19,1,4,7638140,13,
Reception!!,false,999701,1508889600,37,30,1,4,7640760,24,
Chills,false,999702,1502755200,33,33,1,2,7736109,28,
Edge ,false,999703,1503187200,24,16,1,3,5245877,3,
🔥🔥🔥,false,999704,1472860800,14,13,2,3,3291234,13,
Klance,false,999705,1508284800,23,23,1,18,4654855,22,
GET PUMPED!!,false,999706,1508889600,172,147,1,27,37931224,112,
riding music,false,999707,1478044800,37,26,1,15,10246375,13,
Accapella ,false,999708,1500076800,38,24,1,4,8698855,13,
cool,false,999709,1492041600,34,30,1,7,7559642,29,
christmas music,true,999710,1387756800,69,52,2,7,15013923,46,
Panic! At The Disco,false,999711,1452816000,66,12,3,7,13391083,6,
oldiess,false,999712,1488240000,9,7,1,4,2131436,6,
Kevin,false,999713,1484438400,7,6,2,4,1428745,6,
County,false,999714,1506729600,177,91,1,41,38195064,48,
Marijuana,false,999715,1507939200,39,32,1,14,7470131,26,
Shower Songs,false,999716,1507852800,80,54,1,7,18534560,32,
yay,false,999717,1505606400,66,49,1,6,14062461,40,
KIDZ,false,999718,1502236800,7,4,2,4,1453817,4,
alex,false,999719,1509235200,43,42,1,22,9046727,42,
Holiday Music!,false,999720,1419292800,46,41,3,12,8597435,36,
Road Trip,false,999721,1420588800,82,62,1,4,18430128,47,
trap house,false,999722,1469664000,108,88,3,14,26280446,73,
young folks,false,999723,1505692800,44,39,1,21,11701039,30,
charlie,false,999724,1371772800,5,4,1,3,991305,4,
Rock,false,999725,1507507200,230,138,1,57,55775633,84,
Black Coffee,false,999726,1509321600,81,61,1,5,18784291,43,
bb,true,999727,1428969600,217,76,1,21,49454874,30,
R&b,false,999728,1504915200,85,77,1,57,20438769,59,
Heart Strings,false,999729,1502928000,63,37,1,10,15781943,34,
Willie Nelson,false,999730,1371859200,42,40,1,7,9286906,29,
June,false,999731,1380672000,36,35,2,11,9012687,33,
Feel Good Friday,false,999732,1380067200,61,57,4,35,14006143,55,
Ccm,false,999733,1475020800,95,52,1,9,32034261,21,
Modern music,false,999734,1503619200,52,27,1,23,11954897,19,
miley,false,999735,1455321600,36,11,1,9,7627642,3,
Good Beats,false,999736,1508371200,143,125,2,104,32570531,109,
Fresh,false,999737,1505347200,9,9,1,6,2042031,6,
Weird,false,999738,1507852800,239,221,1,125,53047856,191,
2k,false,999739,1472947200,13,13,1,2,3122101,11,
Alternative,false,999740,1470960000,54,42,1,9,14021306,33,
Old School Vibes,false,999741,1505779200,97,76,1,9,24046870,51,
Jazz,false,999742,1508716800,44,4,1,3,8463120,8,
Rap Jams,false,999743,1505779200,49,24,1,6,10613377,11,
top 15,false,999744,1508025600,32,32,1,3,8714752,29,
DC,false,999745,1365465600,108,96,1,54,25994707,68,
90's R&B,false,999746,1438819200,83,62,4,10,23125714,43,
Vampire Weekend,false,999747,1487289600,48,22,1,3,10287061,17,
Summer 2017,false,999748,1504742400,50,42,1,26,10507562,41,
Workout music,false,999749,1450137600,77,62,1,7,18234055,40,
emo,false,999750,1499731200,56,48,3,7,14162755,32,
crunk,false,999751,1495152000,14,13,1,8,3012157,11,
best,false,999752,1508371200,45,37,1,17,10053792,26,
electronic,false,999753,1507161600,97,75,1,57,24961058,53,
Spring 2016,false,999754,1480636800,134,103,1,42,34682276,81,
explore,false,999755,1493251200,35,35,1,27,7929202,34,
Real Rap,false,999756,1478822400,135,67,1,48,29556526,52,
All-Time Favorites,false,999757,1506297600,113,80,1,69,28392734,62,A collection of my favorite songs from all genres.
Metal rock,false,999758,1503100800,30,25,1,11,8209085,19,
Soul,false,999759,1508889600,65,53,1,11,15151277,44,
hehe,false,999760,1508544000,21,18,1,7,4499694,18,
Lithium,false,999761,1492819200,21,21,1,9,4911379,21,
da best,false,999762,1430179200,36,30,4,25,8502999,24,
riley,false,999763,1480809600,51,43,1,8,10808532,31,
neo soul,false,999764,1508716800,52,49,1,30,14046385,46,
good times,false,999765,1506211200,104,46,1,5,23308336,20,
bump,false,999766,1509235200,38,38,1,15,8272775,35,
August,false,999767,1471651200,38,33,1,6,8326532,27,
New Loves,false,999768,1456358400,18,16,1,12,3808194,13,
chilll,false,999769,1484870400,105,81,6,62,24379328,54,
This,false,999770,1509494400,138,126,2,90,30055145,110,
CD,false,999771,1506556800,44,35,1,20,11471290,20,
CLASSICS ,false,999772,1462233600,13,13,2,5,3779754,12,
quinn,false,999773,1501459200,27,26,1,5,6542635,25,
Dancy,false,999774,1391040000,23,23,1,4,5919207,18,
Christmas 2016,false,999775,1481241600,61,32,1,6,11694075,24,
Sad,false,999776,1493942400,11,11,2,8,2568648,9,
yas,false,999777,1474329600,79,22,1,9,16781550,11,
Summer,false,999778,1497052800,217,184,7,24,48801479,135,
escape ,false,999779,1459036800,25,18,3,7,7253761,12,
Lake,false,999780,1441670400,34,33,1,3,8074848,32,
May Day,false,999781,1369612800,21,15,1,8,6917475,14,
Female Singers,false,999782,1496793600,83,45,1,20,19972363,27,
Disney,false,999783,1489017600,108,42,1,4,19646852,69,
Throwback,false,999784,1504483200,41,35,1,5,8954901,25,
iii,false,999785,1433808000,48,41,1,13,11184469,36,
September 2016,false,999786,1475193600,39,34,1,7,9171967,32,
Up Beat,false,999787,1388102400,37,18,1,4,10090486,17,
Neat,false,999788,1500422400,13,13,1,3,2645779,13,
WM,false,999789,1490313600,112,23,1,2,24735360,11,
wedding songs,false,999790,1470700800,6,6,1,3,1341678,6,
Old Country,false,999791,1474416000,66,41,1,10,14576371,17,
That,false,999792,1424908800,70,46,1,42,16707438,37,
Solid,false,999793,1500163200,13,13,1,4,3288884,12,These songs are Solid inside me, hence the name.   If your seeing this you must be someone special  indeed
Tune$,false,999794,1476662400,23,21,3,10,4844551,20,
smh,false,999795,1509408000,20,18,1,14,4682522,14,
Cool Covers,false,999796,1476403200,72,67,2,13,18104087,60,
Rock,false,999797,1509148800,90,74,1,51,21888627,48,
Oldies,false,999798,1508976000,42,40,2,12,10763249,28,
joshua tree,false,999799,1494547200,15,15,1,9,3586117,15,
bops,false,999800,1509148800,59,47,2,7,12633165,33,
Mellow Fellow,false,999801,1506038400,35,34,2,33,8563183,29,
Songs that never fail to make white people beyond turnt,false,999802,1491868800,185,179,1,11,44288476,166,
f a l l,false,999803,1509148800,55,50,1,30,13793493,43,
lit,false,999804,1489017600,24,16,1,2,5407382,15,
sexy time,false,999805,1470355200,36,33,1,12,8507034,30,
EDM,false,999806,1499817600,91,85,1,44,22139577,66,
Run Faster,false,999807,1403913600,45,42,1,6,11078281,38,
Classic Hip-Hop,false,999808,1508457600,191,98,1,3,46648821,54,
Rap,false,999809,1479859200,113,97,2,29,26326345,71,
GG,false,999810,1497830400,13,13,1,4,3208203,13,
Iii,false,999811,1464220800,10,6,1,2,2546931,5,
new,false,999812,1445299200,55,34,1,8,13419599,22,
Jamz,false,999813,1468800000,65,45,1,9,15003208,31,
Throwback Thursday,false,999814,1502928000,26,25,1,2,6087825,23,
cinematic,false,999815,1509408000,93,90,3,37,21577753,88,
Matthew,false,999816,1377993600,29,27,1,3,7098207,23,
migos,false,999817,1498608000,81,65,2,50,18271346,50,
STUDY,false,999818,1419984000,51,36,1,16,17982015,26,
⚽️,false,999819,1475884800,14,13,1,7,2772109,11,
get down,false,999820,1450828800,19,18,1,4,5155013,13,
yuh,false,999821,1431043200,59,52,1,5,13301871,44,
tom,false,999822,1502928000,34,32,1,7,8181571,26,
Throwbacks,false,999823,1494201600,10,10,1,3,2293556,8,
throwback,false,999824,1486080000,96,87,1,17,23581652,71,
Partyyyyyy,false,999825,1483401600,36,34,1,3,8273873,28,
mix 1,false,999826,1480723200,29,27,1,3,6648651,19,
Metal,false,999827,1432080000,186,46,2,4,57179089,23,
Texas Country ,false,999828,1506038400,186,106,1,93,43524482,59,
southern rock,false,999829,1507334400,132,42,1,15,37320946,10,
( r e l a x ),false,999830,1509408000,69,66,1,35,15292074,62,relax, vibe, scream, bounce, love
Road Music,false,999831,1506211200,118,97,1,34,25963145,79,
CHANCE,false,999832,1495584000,18,4,1,3,4372158,4,
Driving,false,999833,1417651200,150,130,2,11,34097988,86,
spring 17,false,999834,1498176000,63,60,1,48,15268293,57,
cleaning,false,999835,1458864000,92,92,1,2,21007273,86,
killin it ,false,999836,1502582400,190,161,1,48,42416799,126,
Brian,false,999837,1471046400,34,27,1,6,7489158,21,
kareoke,false,999838,1474156800,118,97,2,8,27563127,75,
The Ladies,false,999839,1493251200,82,81,1,5,18937687,78,
Collaboration,true,999840,1471651200,92,90,2,53,22771054,79,
Check it out!,true,999841,1509148800,82,81,1,72,17657386,75,
relaxation ,false,999842,1504396800,21,14,2,2,5234526,3,
fire ,false,999843,1451174400,121,89,1,14,29457193,59,
♥️,false,999844,1495324800,13,11,1,4,3130648,10,
Fire,false,999845,1462320000,58,40,1,4,12355198,25,
Juli,true,999846,1500768000,89,67,1,11,21251541,49,
Meh,false,999847,1432166400,25,22,1,4,5351789,22,
Bubbles,false,999848,1500940800,17,17,2,7,3712821,17,
New year,false,999849,1472083200,37,36,1,11,8061734,33,
sweet dreams,false,999850,1504828800,15,14,1,10,3975171,14,
THE Days,true,999851,1397174400,65,61,2,10,16366983,55,
Banda,false,999852,1509321600,53,39,2,22,10435779,20,
summer,false,999853,1509321600,83,79,1,16,17704818,76,
Same,false,999854,1487721600,13,13,1,11,3085718,12,
pumped,false,999855,1482105600,109,106,1,43,23803450,105,
PS,false,999856,1441411200,51,40,1,2,12391112,33,
jessie,false,999857,1471478400,32,27,1,17,7430211,26,
100,false,999858,1503878400,14,13,1,2,3127604,9,
love love love,false,999859,1469318400,12,11,1,3,2448466,11,
hw,false,999860,1503187200,27,20,1,11,6384245,14,
<333 ,false,999861,1367971200,86,72,2,40,20242256,47,
GOOD VIBES,false,999862,1496793600,13,13,1,4,2829797,11,
Summer,false,999863,1497571200,55,48,1,6,12311806,37,
Playlist,false,999864,1509408000,167,140,1,124,35493944,97,
80s,false,999865,1506729600,67,58,1,24,16468951,51,
irish ,false,999866,1502409600,32,19,1,4,7036472,8,
Lady Jams,false,999867,1492732800,106,87,1,66,26992818,61,
smooth,false,999868,1496016000,96,82,1,34,18247796,58,
musica,false,999869,1502323200,90,80,2,31,21432923,55,
good music,false,999870,1434931200,93,86,1,31,21954456,78,
Lu,false,999871,1506988800,39,38,4,30,8456554,32,
Shower,false,999872,1500940800,26,26,1,16,6015240,23,
dads,false,999873,1505692800,100,93,1,43,23225327,63,
New Playlist 4,false,999874,1489104000,15,15,1,2,3180925,15,
party,false,999875,1478044800,222,153,2,5,51283556,113,
Chill Out,false,999876,1465344000,23,23,1,5,5503797,23,
Covers,false,999877,1408060800,23,23,1,10,7145951,15,
Drive Time,false,999878,1504224000,200,98,2,12,42520576,43,
run,false,999879,1504137600,115,78,1,4,24371042,59,
❤️,false,999880,1506384000,60,54,1,18,13968362,47,
Spanish,false,999881,1451347200,68,45,1,11,14737642,33,
Happy Christmas!,false,999882,1482192000,71,52,1,18,13598044,45,
Wedding,false,999883,1495929600,7,7,1,3,1704900,7,
Throwback playlist,false,999884,1452729600,24,23,1,6,6025785,22,
Shower,false,999885,1467417600,5,5,1,2,1114285,5,
rap playlist,false,999886,1507248000,184,129,3,35,43286261,88,
Merengue,false,999887,1428969600,34,21,1,5,8688945,8,
Those days,false,999888,1496275200,71,46,1,31,16996371,35,
Chill music,true,999889,1503792000,28,22,1,13,6442122,18,
Reggeton,false,999890,1478736000,89,66,2,4,20737099,34,
90's country,false,999891,1490313600,238,140,1,5,50224478,47,
70's,false,999892,1379376000,47,17,1,2,18444676,33,
nick.,false,999893,1470096000,19,19,1,3,4152620,19,
Lit songs,false,999894,1472601600,30,29,2,18,6920042,25,
jams,false,999895,1492300800,51,47,3,7,11185988,40,
Spring '16,false,999896,1464652800,30,29,2,18,7701758,29,
Kings,false,999897,1508630400,161,86,1,33,37225468,42,
🔥🔥🔥,false,999898,1509494400,171,124,1,79,37921202,80,
old,false,999899,1493078400,36,35,1,2,8397262,32,
Banjo,false,999900,1440720000,20,12,1,2,4641906,10,
Rock,false,999901,1478217600,14,11,1,6,3622209,8,
sad times,false,999902,1509408000,116,95,2,58,27989757,70,
mixx,false,999903,1508025600,217,193,1,167,51860881,123,
Spring Break,false,999904,1438041600,62,56,1,21,14319038,50,
Jazz,false,999905,1430352000,30,10,1,3,5987387,5,
The Best,false,999906,1478217600,25,23,1,18,5195355,19,
relax,false,999907,1507420800,49,45,1,6,11818306,25,
Werk,false,999908,1433980800,11,9,1,2,2622780,9,
Electronic,false,999909,1441929600,9,9,1,5,3454037,9,
Energize,false,999910,1480982400,112,100,1,3,26035979,91,
T^T,false,999911,1479772800,78,59,1,7,19758579,40,
div,false,999912,1476835200,18,16,1,6,4071885,14,
Desperado,false,999913,1471478400,7,5,1,2,1271977,4,
Las Buenas,false,999914,1482105600,73,55,1,4,13963898,25,
Sexy ,false,999915,1507680000,157,131,1,58,40187047,104,
Game day,false,999916,1463270400,43,40,1,4,9904431,32,
